date,product_id,location,stock_level,reserved_stock,in_transit,supplier_id,last_reorder_date
2025-07-15T00:00:00,PER-0000,warehouse_a,280,12,17,SUP005,2025-06-15
2025-07-15T00:00:00,PER-0000,warehouse_b,327,2,16,SUP001,2025-07-05
2025-07-15T00:00:00,PER-0000,store_01,435,21,15,SUP002,2025-07-12
2025-07-15T00:00:00,PER-0000,store_02,130,0,18,SUP003,2025-07-08
2025-07-15T00:00:00,PER-0000,store_03,53,1,0,SUP001,2025-07-05
2025-07-15T00:00:00,PER-0001,warehouse_a,439,6,76,SUP003,2025-07-14
2025-07-15T00:00:00,PER-0001,warehouse_b,174,8,25,SUP005,2025-06-30
2025-07-15T00:00:00,PER-0001,store_01,86,3,11,SUP004,2025-07-09
2025-07-15T00:00:00,PER-0001,store_02,458,44,90,SUP005,2025-06-27
2025-07-15T00:00:00,PER-0001,store_03,366,7,60,SUP002,2025-06-17
2025-07-15T00:00:00,PER-0002,warehouse_a,105,1,20,SUP002,2025-06-19
2025-07-15T00:00:00,PER-0002,warehouse_b,263,2,39,SUP001,2025-06-21
2025-07-15T00:00:00,PER-0002,store_01,158,10,19,SUP003,2025-07-13
2025-07-15T00:00:00,PER-0002,store_02,77,3,14,SUP005,2025-06-21
2025-07-15T00:00:00,PER-0002,store_03,280,18,54,SUP003,2025-06-25
2025-07-15T00:00:00,PER-0003,warehouse_a,216,3,42,SUP001,2025-06-25
2025-07-15T00:00:00,PER-0003,warehouse_b,291,26,55,SUP002,2025-07-08
2025-07-15T00:00:00,PER-0003,store_01,422,35,46,SUP004,2025-06-20
2025-07-15T00:00:00,PER-0003,store_02,287,10,9,SUP002,2025-07-11
2025-07-15T00:00:00,PER-0003,store_03,131,3,16,SUP003,2025-07-14
2025-07-15T00:00:00,PER-0004,warehouse_a,337,30,3,SUP002,2025-06-23
2025-07-15T00:00:00,PER-0004,warehouse_b,220,12,42,SUP005,2025-06-22
2025-07-15T00:00:00,PER-0004,store_01,321,6,11,SUP001,2025-06-28
2025-07-15T00:00:00,PER-0004,store_02,218,13,6,SUP003,2025-07-03
2025-07-15T00:00:00,PER-0004,store_03,251,19,4,SUP002,2025-07-07
2025-07-15T00:00:00,PER-0005,warehouse_a,132,4,15,SUP004,2025-06-21
2025-07-15T00:00:00,PER-0005,warehouse_b,471,43,70,SUP003,2025-06-17
2025-07-15T00:00:00,PER-0005,store_01,291,24,30,SUP002,2025-06-20
2025-07-15T00:00:00,PER-0005,store_02,182,9,15,SUP003,2025-07-13
2025-07-15T00:00:00,PER-0005,store_03,239,0,42,SUP001,2025-07-09
2025-07-15T00:00:00,PER-0006,warehouse_a,469,29,51,SUP001,2025-07-13
2025-07-15T00:00:00,PER-0006,warehouse_b,483,28,19,SUP005,2025-07-04
2025-07-15T00:00:00,PER-0006,store_01,218,20,2,SUP003,2025-07-10
2025-07-15T00:00:00,PER-0006,store_02,187,2,0,SUP001,2025-06-17
2025-07-15T00:00:00,PER-0006,store_03,143,12,26,SUP002,2025-06-15
2025-07-15T00:00:00,PER-0007,warehouse_a,252,14,41,SUP005,2025-06-23
2025-07-15T00:00:00,PER-0007,warehouse_b,250,0,37,SUP002,2025-06-18
2025-07-15T00:00:00,PER-0007,store_01,167,3,10,SUP003,2025-06-18
2025-07-15T00:00:00,PER-0007,store_02,122,8,1,SUP001,2025-07-03
2025-07-15T00:00:00,PER-0007,store_03,361,13,9,SUP004,2025-06-16
2025-07-15T00:00:00,PER-0008,warehouse_a,178,14,27,SUP001,2025-06-29
2025-07-15T00:00:00,PER-0008,warehouse_b,355,6,49,SUP003,2025-07-08
2025-07-15T00:00:00,PER-0008,store_01,156,9,7,SUP002,2025-06-16
2025-07-15T00:00:00,PER-0008,store_02,291,5,39,SUP004,2025-06-15
2025-07-15T00:00:00,PER-0008,store_03,209,7,3,SUP004,2025-07-05
2025-07-15T00:00:00,PER-0009,warehouse_a,62,3,10,SUP003,2025-06-27
2025-07-15T00:00:00,PER-0009,warehouse_b,87,6,3,SUP004,2025-07-11
2025-07-15T00:00:00,PER-0009,store_01,221,1,39,SUP001,2025-07-01
2025-07-15T00:00:00,PER-0009,store_02,466,21,77,SUP004,2025-07-04
2025-07-15T00:00:00,PER-0009,store_03,172,15,13,SUP003,2025-06-25
2025-07-15T00:00:00,PER-0010,warehouse_a,116,4,20,SUP003,2025-06-16
2025-07-15T00:00:00,PER-0010,warehouse_b,416,15,32,SUP002,2025-07-14
2025-07-15T00:00:00,PER-0010,store_01,300,22,21,SUP002,2025-07-05
2025-07-15T00:00:00,PER-0010,store_02,109,1,1,SUP001,2025-07-06
2025-07-15T00:00:00,PER-0010,store_03,268,1,28,SUP003,2025-06-26
2025-07-15T00:00:00,PER-0011,warehouse_a,185,15,2,SUP001,2025-07-12
2025-07-15T00:00:00,PER-0011,warehouse_b,443,2,41,SUP003,2025-06-24
2025-07-15T00:00:00,PER-0011,store_01,216,9,1,SUP004,2025-06-18
2025-07-15T00:00:00,PER-0011,store_02,488,46,35,SUP003,2025-07-10
2025-07-15T00:00:00,PER-0011,store_03,398,0,77,SUP001,2025-07-10
2025-07-15T00:00:00,FOO-0000,warehouse_a,374,9,25,SUP003,2025-06-25
2025-07-15T00:00:00,FOO-0000,warehouse_b,437,6,54,SUP005,2025-06-15
2025-07-15T00:00:00,FOO-0000,store_01,222,11,23,SUP004,2025-07-09
2025-07-15T00:00:00,FOO-0000,store_02,174,10,3,SUP002,2025-07-02
2025-07-15T00:00:00,FOO-0000,store_03,196,14,19,SUP003,2025-07-09
2025-07-15T00:00:00,FOO-0001,warehouse_a,301,0,37,SUP004,2025-06-28
2025-07-15T00:00:00,FOO-0001,warehouse_b,242,4,39,SUP001,2025-07-06
2025-07-15T00:00:00,FOO-0001,store_01,356,21,19,SUP003,2025-06-22
2025-07-15T00:00:00,FOO-0001,store_02,305,21,55,SUP002,2025-07-07
2025-07-15T00:00:00,FOO-0001,store_03,475,11,45,SUP003,2025-06-19
2025-07-15T00:00:00,FOO-0002,warehouse_a,110,1,4,SUP002,2025-07-13
2025-07-15T00:00:00,FOO-0002,warehouse_b,436,39,48,SUP002,2025-06-21
2025-07-15T00:00:00,FOO-0002,store_01,125,8,20,SUP002,2025-07-12
2025-07-15T00:00:00,FOO-0002,store_02,228,18,7,SUP005,2025-06-23
2025-07-15T00:00:00,FOO-0002,store_03,337,12,9,SUP001,2025-07-11
2025-07-15T00:00:00,FOO-0003,warehouse_a,400,21,71,SUP001,2025-06-21
2025-07-15T00:00:00,FOO-0003,warehouse_b,209,2,34,SUP003,2025-06-15
2025-07-15T00:00:00,FOO-0003,store_01,322,5,3,SUP003,2025-07-14
2025-07-15T00:00:00,FOO-0003,store_02,104,0,7,SUP005,2025-07-11
2025-07-15T00:00:00,FOO-0003,store_03,200,15,21,SUP004,2025-06-24
2025-07-15T00:00:00,FOO-0004,warehouse_a,184,5,28,SUP005,2025-06-30
2025-07-15T00:00:00,FOO-0004,warehouse_b,421,35,41,SUP004,2025-07-07
2025-07-15T00:00:00,FOO-0004,store_01,118,1,6,SUP002,2025-06-30
2025-07-15T00:00:00,FOO-0004,store_02,398,8,70,SUP004,2025-07-03
2025-07-15T00:00:00,FOO-0004,store_03,153,4,13,SUP001,2025-07-03
2025-07-15T00:00:00,FOO-0005,warehouse_a,496,44,39,SUP004,2025-06-23
2025-07-15T00:00:00,FOO-0005,warehouse_b,94,7,1,SUP003,2025-06-23
2025-07-15T00:00:00,FOO-0005,store_01,100,9,14,SUP003,2025-06-29
2025-07-15T00:00:00,FOO-0005,store_02,222,14,15,SUP001,2025-06-27
2025-07-15T00:00:00,FOO-0005,store_03,262,1,39,SUP005,2025-07-06
2025-07-15T00:00:00,FOO-0006,warehouse_a,56,0,3,SUP003,2025-07-12
2025-07-15T00:00:00,FOO-0006,warehouse_b,486,38,71,SUP003,2025-07-10
2025-07-15T00:00:00,FOO-0006,store_01,336,9,56,SUP004,2025-06-30
2025-07-15T00:00:00,FOO-0006,store_02,470,1,34,SUP001,2025-06-22
2025-07-15T00:00:00,FOO-0006,store_03,451,32,89,SUP001,2025-07-03
2025-07-15T00:00:00,FOO-0007,warehouse_a,66,5,2,SUP005,2025-06-28
2025-07-15T00:00:00,FOO-0007,warehouse_b,285,6,24,SUP004,2025-07-14
2025-07-15T00:00:00,FOO-0007,store_01,367,8,61,SUP004,2025-07-05
2025-07-15T00:00:00,FOO-0007,store_02,51,1,9,SUP004,2025-07-07
2025-07-15T00:00:00,FOO-0007,store_03,268,13,11,SUP001,2025-06-15
2025-07-15T00:00:00,FOO-0008,warehouse_a,299,10,14,SUP002,2025-06-28
2025-07-15T00:00:00,FOO-0008,warehouse_b,392,9,60,SUP002,2025-06-24
2025-07-15T00:00:00,FOO-0008,store_01,160,4,26,SUP003,2025-07-03
